"ServerCfg"
{
	// Default mode for players.
	"defaultMode"						"Vanilla"

	// Default style(s) for players.
	"defaultStyles"						""

	// How long should a map run for before it must be reloaded in minutes (maximum 24 hours).
	"defaultTimeLimit"					"1440.0"

	// Default language to be used if client does not set a language/language is not supported.
	"defaultLanguage"					"en"

	// Interval between tips.
	"tipInterval"						"75"

	// Minimum jumpstat tier for sound effect.
	"defaultJSSoundMinTier"				"1"

	// Minimum jumpstat tier for showing jumpstats.
	"defaultJSMinTier"					"1"

	// Minimum jumpstat tier for showing jumpstats in console.
	"defaultJSMinTierConsole"			"1"

	// Minimum jumpstat tier for broadcasting.
	"defaultJSBroadcastMinTier"			"5"

	// Minimum jumpstat tier for broadcasting in console.
	"defaultJSBroadcastMinTierConsole"	"0"

	// Minimum jumpstat tier for broadcasting sound effect.
	"defaultJSBroadcastSoundMinTier"	"0"

	// Default chat prefix.
	"chatPrefix"						"{orchid}FKZ {grey}|{default}"

	// Whether we override chat processing or not.
	"overridePlayerChat"				"false"

	// Whether to mirror CS2KZ log output to a file in addons/cs2kz/logs.
	"logToFile"							"true"

	// Whether to create a new log file on plugin startup, named with the startup datetime.
	"logNewFileOnStartup"				"true"

	// Number of days to keep log files before deletion on plugin startup (0 = keep forever, default 30 days).
	"logRetentionDays"					"30"

	// Whether to record run replays on non-global maps (0 = disable to save disk space, default 1).
	"recordNonGlobalRuns"				"true"

	// Maximum amount of manually saved replays allowed per player (0 = disable manual saves).
	"maxManualReplays"					"2"

	// Maximum amount of run replays to keep per category (top N by time + top N by time with 0 teleports, 0 = keep none).
	"maxRunReplaysPerGroup"				"2"

	// Maximum amount of jump replays to keep per category (top N by block distance + top N by distance, 0 = keep none).
	"maxJumpReplaysPerCategory"			"2"

	// Number of minutes to keep archived replays before deletion (0 = delete immediately after upload, default 48 hours).
	"archiveRetentionMinutes"			"1440"

	// Number of days to keep replays downloaded from the API before deletion (0 = keep forever, default 7 days).
	"downloadedReplayRetentionDays"		"7"

	// Default FOV for players.
	"defaultFOV"						"90"

	// Minimum FOV for players.
	"minFOV"							"80"

	// Maximum FOV for players.
	"maxFOV"							"130"

	// Local database configurations.
	"db"
	{
		"driver"	"mysql"
		"database"	""

		// MySQL connections only, required.
		"host"		"127.0.0.1"
		"user"		""
		"pass"		""

		// MySQL connections only, optional.
		//"timeout"			"60"
		"port"				"6033"
	}

	"apiUrl"	"https://api.cs2kz.org"
	"apiKey"	""

	"racingCoordinatorUrl"		""
	"racingSecret"				""
}
